region_key,oblast_name_uk,oblast_name_en,year,region_label,disposal_on_landfills,generated,incinerated,recovery,facility_count,unique_facility_types,accumulated_on_landfills,recovery_rate,landfill_rate,modeled_recyclable_potential_thsd_t,recovery_gap_thsd_t,climate_impact_potential_t_co2e,sorting_readiness_score,priority_material,generated_note
poltava,Poltavska oblast,Poltava Oblast,2015,Poltava,344.7,3448.7,40.8,3063.2,305.0,161.0,0.0,0.8882187490938614,0.09995070606315423,2121.812675,0.0,0.0,97.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2015,Ternopil,28.7,171.39999999999998,2.2,140.5,0.0,0.0,0.0,0.8197199533255544,0.16744457409568264,105.45385,0.0,0.0,65.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2015,Cherkasy,210.7,934.9000000000001,4.7,719.5,0.0,0.0,0.0,0.7696010268477911,0.2253716975077548,575.1972250000001,0.0,0.0,64.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2015,Zaporizhzhya,1941.9,4681.1,116.1,2623.1,0.0,0.0,0.0,0.5603597445044968,0.4148383926854799,2880.0467750000007,256.9467750000008,328777.02378687623,59.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2015,Khmelnytskiy,295.6,643.3,1.7,346.0,0.0,0.0,0.0,0.5378517021607337,0.45950567386911245,395.790325,49.790324999999996,63709.36108025191,58.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2015,Kherson,99.8,188.2,22.4,66.0,0.0,0.0,0.0,0.35069075451647186,0.5302869287991498,115.79005000000001,49.79005000000001,63709.009203169444,56.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2015,Dnipropetrovsk,102670.6,174189.7,23.4,71495.7,2.0,2.0,0.0,0.41044734562376534,0.5894183180750642,107170.21292500001,35674.51292500002,45647431.00795064,55.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2015,Rivne,147.3,322.3,81.0,94.0,0.0,0.0,0.0,0.29165373875271483,0.45702761402420106,198.29507500000003,104.29507500000003,133451.0789408777,51.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2015,Ivano-Frankivsk,1126.7,1849.6,147.5,575.4,0.0,0.0,0.0,0.31109429065743943,0.6091587370242215,1137.9664,562.5664,719833.5401349043,49.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2015,Kharkiv,564.0,903.0999999999999,55.2,283.9,0.0,0.0,0.0,0.31436164322887833,0.6245155575240837,555.632275,271.7322750000001,347695.85507090617,49.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2015,Vinnytsya,870.9,1309.1999999999998,70.1,368.2,0.0,0.0,0.0,0.2812404521845402,0.6652153987167737,805.4852999999999,437.28529999999995,559529.7293758632,44.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2015,Zhytomyr,187.4,289.4,22.4,79.6,0.0,0.0,0.0,0.2750518313752592,0.6475466482377333,178.05335,98.45335,125976.28203291343,44.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2015,Kirovohrad,24433.3,33062.9,38.6,8591.0,0.0,0.0,0.0,0.2598380662313348,0.7389944620707802,20341.949225000004,11750.949225000004,15035962.653612556,39.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2015,Chernihiv,376.2,520.9,11.2,133.5,0.0,0.0,0.0,0.2562871952390094,0.7222115569207141,320.48372500000005,186.98372500000005,239255.5913655018,39.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2015,Chernivtsi,205.1,295.5,21.3,69.1,0.0,0.0,0.0,0.23384094754653129,0.694077834179357,181.80637500000003,112.70637500000004,144213.78331877288,37.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2015,Donetsk,9238.3,11975.4,21.9,2715.2,0.0,0.0,0.0,0.2267314661723199,0.7714397848923626,7367.864850000001,4652.664850000001,5953331.39347948,34.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2015,Volyn,466.6,612.2,40.1,105.5,0.0,0.0,0.0,0.1723293041489709,0.7621692257432211,376.65605000000005,271.15605000000005,346958.54462779354,28.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
